county,year,season,avg_rainfall_mm,avg_temp_celsius,rainfall_deviation
Uasin Gishu,2023,Long Rains,997.89,20.95,-39.16
Uasin Gishu,2023,Short Rains,922.95,14.79,55.79
Uasin Gishu,2024,Long Rains,1188.02,15.36,73.03
Uasin Gishu,2024,Short Rains,820.14,19.01,80.75
Trans Nzoia,2015,Long Rains,852.92,30.99,3.93
Trans Nzoia,2015,Short Rains,934.14,27.14,-127.16
Trans Nzoia,2016,Long Rains,424.83,22.86,-96.91
Trans Nzoia,2016,Short Rains,543.35,19.35,-54.73
Trans Nzoia,2017,Long Rains,933.45,14.13,66.3
Trans Nzoia,2017,Short Rains,1148.47,20.4,63.97
Trans Nzoia,2018,Long Rains,607.53,31.74,-83.03
Trans Nzoia,2018,Short Rains,451.74,22.4,75.0
Trans Nzoia,2019,Long Rains,714.77,23.34,32.36
Trans Nzoia,2019,Short Rains,710.52,28.66,-58.13
Trans Nzoia,2020,Long Rains,548.76,20.51,95.53
Trans Nzoia,2020,Short Rains,1137.34,26.21,129.61
Trans Nzoia,2021,Long Rains,884.23,23.16,-17.8
Trans Nzoia,2021,Short Rains,360.54,28.38,-141.74
Trans Nzoia,2022,Long Rains,895.11,25.64,89.71
Trans Nzoia,2022,Short Rains,503.48,16.73,21.25
Trans Nzoia,2023,Long Rains,668.8,30.08,-93.65
Trans Nzoia,2023,Short Rains,418.68,19.79,20.92
Trans Nzoia,2024,Long Rains,1133.97,15.98,-128.21
Trans Nzoia,2024,Short Rains,874.34,20.97,-80.87
Nyandarua,2015,Long Rains,684.59,14.19,17.96
Nyandarua,2015,Short Rains,422.9,17.73,-17.59
Nyandarua,2016,Long Rains,1058.1,16.13,125.73
Nyandarua,2016,Short Rains,1089.7,31.31,-51.17
Nyandarua,2017,Long Rains,917.79,20.22,-13.54
Nyandarua,2017,Short Rains,777.85,17.51,-129.14
Nyandarua,2018,Long Rains,443.11,22.39,35.83
Nyandarua,2018,Short Rains,562.71,15.93,-77.01
Nyandarua,2019,Long Rains,1197.06,18.11,-81.88
Nyandarua,2019,Short Rains,1082.56,21.56,-75.0
Nyandarua,2020,Long Rains,741.09,29.14,-39.22
Nyandarua,2020,Short Rains,1131.8,31.9,53.73
Nyandarua,2021,Long Rains,661.17,20.92,82.99
Nyandarua,2021,Short Rains,1052.61,14.14,-43.19
Nyandarua,2022,Long Rains,823.32,25.58,105.86
Nyandarua,2022,Short Rains,723.01,22.29,-33.68
Nyandarua,2023,Long Rains,648.86,22.45,-107.52
Nyandarua,2023,Short Rains,760.79,30.4,-16.89
Nyandarua,2024,Long Rains,317.41,17.3,-50.47
Nyandarua,2024,Short Rains,458.55,18.27,42.26
Kirinyaga,2015,Long Rains,736.57,28.99,-14.23
Kirinyaga,2015,Short Rains,538.95,19.77,61.52
Kirinyaga,2016,Long Rains,538.86,28.13,113.72
Kirinyaga,2016,Short Rains,324.1,14.49,-146.91
Kirinyaga,2017,Long Rains,1134.76,14.82,9.08
Kirinyaga,2017,Short Rains,404.16,19.55,67.19
Kirinyaga,2018,Long Rains,801.7,19.01,54.92
Kirinyaga,2018,Short Rains,1103.75,21.51,127.51
Kirinyaga,2019,Long Rains,566.19,16.17,-13.83
Kirinyaga,2019,Short Rains,992.05,30.89,40.64
Kirinyaga,2020,Long Rains,1187.29,17.67,-63.09
Kirinyaga,2020,Short Rains,968.22,16.28,-50.02
Kirinyaga,2021,Long Rains,734.09,27.86,-101.03
Kirinyaga,2021,Short Rains,1146.34,28.67,-41.46
Kirinyaga,2022,Long Rains,1084.75,17.79,31.57
Kirinyaga,2022,Short Rains,871.93,30.5,-105.18
Kirinyaga,2023,Long Rains,679.83,26.52,-52.19
Kirinyaga,2023,Short Rains,327.62,25.92,-129.23
Kirinyaga,2024,Long Rains,495.47,24.58,-120.33
Kirinyaga,2024,Short Rains,1072.65,27.91,-5.94
Murang'a,2015,Long Rains,359.21,24.46,-87.51
Murang'a,2015,Short Rains,675.81,30.9,-83.93
Murang'a,2016,Long Rains,319.15,14.11,52.17
Murang'a,2016,Short Rains,978.25,24.41,-55.81
Murang'a,2017,Long Rains,1167.84,30.17,71.04
Murang'a,2017,Short Rains,902.69,24.7,-34.99
Murang'a,2018,Long Rains,768.14,29.1,-115.85
Murang'a,2018,Short Rains,637.72,24.19,-42.35
Murang'a,2019,Long Rains,747.3,21.77,6.73
Murang'a,2019,Short Rains,1146.92,21.99,127.52
Murang'a,2020,Long Rains,539.42,17.69,-25.36
Murang'a,2020,Short Rains,450.37,27.16,-62.05
Murang'a,2021,Long Rains,611.12,31.82,-12.93
Murang'a,2021,Short Rains,446.94,27.77,117.98
Murang'a,2022,Long Rains,592.16,25.06,-53.53
Murang'a,2022,Short Rains,562.68,22.35,120.4
Murang'a,2023,Long Rains,1086.38,19.98,-74.45
Murang'a,2023,Short Rains,798.15,31.54,-39.16
Murang'a,2024,Long Rains,824.77,27.29,89.85
Murang'a,2024,Short Rains,1085.57,19.99,-33.17
