county,crop,season,year,yield_kg_per_ha,area_planted_ha
Kisumu,Potatoes,Long Rains,2021,3519.76,4037.06
Kisumu,Potatoes,Short Rains,2021,1843.53,969.45
Kisumu,Potatoes,Long Rains,2022,3577.27,4053.49
Kisumu,Potatoes,Short Rains,2022,4464.87,2121.83
Kisumu,Potatoes,Long Rains,2023,2176.47,3904.42
Kisumu,Potatoes,Short Rains,2023,2060.97,4660.71
Kisumu,Potatoes,Long Rains,2024,3976.13,2202.07
Kisumu,Potatoes,Short Rains,2024,3578.22,3797.26
Machakos,Maize,Long Rains,2015,1181.56,4522.51
Machakos,Maize,Short Rains,2015,2669.43,4149.64
Machakos,Maize,Long Rains,2016,1984.18,4488.06
Machakos,Maize,Short Rains,2016,2240.05,153.1
Machakos,Maize,Long Rains,2017,4149.91,547.3
Machakos,Maize,Short Rains,2017,1981.46,4755.3
Machakos,Maize,Long Rains,2018,4317.25,2909.85
Machakos,Maize,Short Rains,2018,3137.8,2297.38
Machakos,Maize,Long Rains,2019,1884.88,1710.46
Machakos,Maize,Short Rains,2019,3288.32,3786.64
Machakos,Maize,Long Rains,2020,3728.84,3969.13
Machakos,Maize,Short Rains,2020,1137.46,2522.66
Machakos,Maize,Long Rains,2021,1012.97,2792.69
Machakos,Maize,Short Rains,2021,2433.66,4449.75
Machakos,Maize,Long Rains,2022,2098.39,673.63
Machakos,Maize,Short Rains,2022,1329.07,3831.4
Machakos,Maize,Long Rains,2023,3087.41,595.5
Machakos,Maize,Short Rains,2023,1111.2,3534.75
Machakos,Maize,Long Rains,2024,1069.22,4127.11
Machakos,Maize,Short Rains,2024,3413.1,498.61
Machakos,Beans,Long Rains,2015,1113.9,4934.53
Machakos,Beans,Short Rains,2015,2184.8,1916.15
Machakos,Beans,Long Rains,2016,3807.36,4741.52
Machakos,Beans,Short Rains,2016,4448.2,3791.55
Machakos,Beans,Long Rains,2017,2192.16,509.15
Machakos,Beans,Short Rains,2017,3675.44,2836.18
Machakos,Beans,Long Rains,2018,2369.62,4541.14
Machakos,Beans,Short Rains,2018,1211.43,2513.86
Machakos,Beans,Long Rains,2019,842.01,2396.44
Machakos,Beans,Short Rains,2019,1008.32,682.21
Machakos,Beans,Long Rains,2020,1234.85,3281.13
Machakos,Beans,Short Rains,2020,3560.37,2958.51
Machakos,Beans,Long Rains,2021,4360.04,1936.87
Machakos,Beans,Short Rains,2021,1857.13,4356.14
Machakos,Beans,Long Rains,2022,1627.3,4819.79
Machakos,Beans,Short Rains,2022,844.97,4852.41
Machakos,Beans,Long Rains,2023,959.69,4466.6
Machakos,Beans,Short Rains,2023,2752.49,4965.53
Machakos,Beans,Long Rains,2024,1073.05,2813.89
Machakos,Beans,Short Rains,2024,4386.42,2663.18
Machakos,Wheat,Long Rains,2015,3128.77,3509.17
Machakos,Wheat,Short Rains,2015,2481.8,3175.03
Machakos,Wheat,Long Rains,2016,2961.96,4515.67
Machakos,Wheat,Short Rains,2016,968.15,1476.72
Machakos,Wheat,Long Rains,2017,4316.52,4462.29
Machakos,Wheat,Short Rains,2017,2485.93,3138.65
Machakos,Wheat,Long Rains,2018,1826.31,1021.79
Machakos,Wheat,Short Rains,2018,2515.68,1831.43
Machakos,Wheat,Long Rains,2019,2959.53,480.9
Machakos,Wheat,Short Rains,2019,4405.26,4932.43
Machakos,Wheat,Long Rains,2020,3383.2,2726.87
Machakos,Wheat,Short Rains,2020,1945.25,4087.6
Machakos,Wheat,Long Rains,2021,3333.51,896.82
Machakos,Wheat,Short Rains,2021,4170.43,4130.43
Machakos,Wheat,Long Rains,2022,4314.26,3656.03
Machakos,Wheat,Short Rains,2022,3069.64,2149.39
Machakos,Wheat,Long Rains,2023,4251.1,4343.71
Machakos,Wheat,Short Rains,2023,967.31,229.2
Machakos,Wheat,Long Rains,2024,2192.91,4071.71
Machakos,Wheat,Short Rains,2024,4452.92,837.04
Machakos,Sorghum,Long Rains,2015,2998.28,1966.37
Machakos,Sorghum,Short Rains,2015,4388.68,4226.38
Machakos,Sorghum,Long Rains,2016,3901.82,2396.6
Machakos,Sorghum,Short Rains,2016,2334.83,1439.69
Machakos,Sorghum,Long Rains,2017,1008.59,4337.14
Machakos,Sorghum,Short Rains,2017,3807.73,4998.62
Machakos,Sorghum,Long Rains,2018,4487.56,2821.62
Machakos,Sorghum,Short Rains,2018,3645.25,4729.35
Machakos,Sorghum,Long Rains,2019,3943.7,1312.01
Machakos,Sorghum,Short Rains,2019,2467.01,732.88
Machakos,Sorghum,Long Rains,2020,4329.99,3070.26
Machakos,Sorghum,Short Rains,2020,1645.98,3391.33
Machakos,Sorghum,Long Rains,2021,3087.07,1855.0
Machakos,Sorghum,Short Rains,2021,1220.16,3390.71
Machakos,Sorghum,Long Rains,2022,2725.14,3884.36
Machakos,Sorghum,Short Rains,2022,2724.6,4275.69
Machakos,Sorghum,Long Rains,2023,2842.06,2848.6
Machakos,Sorghum,Short Rains,2023,4043.62,2077.07
Machakos,Sorghum,Long Rains,2024,1295.86,241.04
Machakos,Sorghum,Short Rains,2024,3594.01,3139.52
Machakos,Potatoes,Long Rains,2015,3405.1,1143.52
Machakos,Potatoes,Short Rains,2015,1304.57,171.27
Machakos,Potatoes,Long Rains,2016,2097.17,2990.6
Machakos,Potatoes,Short Rains,2016,2251.3,2243.63
Machakos,Potatoes,Long Rains,2017,4145.39,1806.45
Machakos,Potatoes,Short Rains,2017,2701.76,3939.9
Machakos,Potatoes,Long Rains,2018,2267.21,3148.22
Machakos,Potatoes,Short Rains,2018,3990.75,4752.65
Machakos,Potatoes,Long Rains,2019,1344.17,4640.28
Machakos,Potatoes,Short Rains,2019,2620.83,1365.4
Machakos,Potatoes,Long Rains,2020,2498.8,4902.16
Machakos,Potatoes,Short Rains,2020,2622.69,1710.88
Machakos,Potatoes,Long Rains,2021,3143.58,1276.71
Machakos,Potatoes,Short Rains,2021,1080.69,731.51
Machakos,Potatoes,Long Rains,2022,1273.77,844.32
Machakos,Potatoes,Short Rains,2022,1313.66,3240.29
Machakos,Potatoes,Long Rains,2023,1472.96,1793.77
Machakos,Potatoes,Short Rains,2023,4118.12,2422.41
Machakos,Potatoes,Long Rains,2024,3269.96,944.37
Machakos,Potatoes,Short Rains,2024,1511.47,300.26
Meru,Maize,Long Rains,2015,1425.06,1465.09
Meru,Maize,Short Rains,2015,1454.94,534.64
Meru,Maize,Long Rains,2016,1246.35,2357.82
Meru,Maize,Short Rains,2016,1563.43,1884.92
Meru,Maize,Long Rains,2017,2662.64,3482.93
Meru,Maize,Short Rains,2017,945.45,4017.11
Meru,Maize,Long Rains,2018,3123.23,500.62
Meru,Maize,Short Rains,2018,4032.24,4612.27
Meru,Maize,Long Rains,2019,1025.99,1456.7
Meru,Maize,Short Rains,2019,3782.94,3766.47
Meru,Maize,Long Rains,2020,1482.73,1125.81
Meru,Maize,Short Rains,2020,2170.75,2474.16
Meru,Maize,Long Rains,2021,3087.54,1907.68
Meru,Maize,Short Rains,2021,2511.38,3762.61
Meru,Maize,Long Rains,2022,935.73,1336.94
Meru,Maize,Short Rains,2022,3439.39,4486.51
Meru,Maize,Long Rains,2023,2693.21,2707.36
Meru,Maize,Short Rains,2023,1196.54,2292.32
Meru,Maize,Long Rains,2024,2770.68,1288.11
Meru,Maize,Short Rains,2024,1796.2,1948.69
Meru,Beans,Long Rains,2015,874.26,1678.19
Meru,Beans,Short Rains,2015,1582.36,1704.74
Meru,Beans,Long Rains,2016,1243.12,4463.58
Meru,Beans,Short Rains,2016,2996.29,3427.6
Meru,Beans,Long Rains,2017,3719.93,2542.37
Meru,Beans,Short Rains,2017,1121.61,2731.82
Meru,Beans,Long Rains,2018,2971.31,3752.65
Meru,Beans,Short Rains,2018,2397.14,725.14
Meru,Beans,Long Rains,2019,1849.97,1879.1
Meru,Beans,Short Rains,2019,3189.89,2896.81
Meru,Beans,Long Rains,2020,2117.56,4933.92
Meru,Beans,Short Rains,2020,3041.37,1262.41
Meru,Beans,Long Rains,2021,1176.6,849.01
Meru,Beans,Short Rains,2021,1710.04,887.34
Meru,Beans,Long Rains,2022,1490.3,1496.97
Meru,Beans,Short Rains,2022,1441.48,4494.15
Meru,Beans,Long Rains,2023,1096.86,2670.11
Meru,Beans,Short Rains,2023,2318.47,4913.66
Meru,Beans,Long Rains,2024,1214.54,2049.49
Meru,Beans,Short Rains,2024,4387.04,4340.98
Meru,Wheat,Long Rains,2015,3823.17,1363.72
Meru,Wheat,Short Rains,2015,1432.28,3376.35
Meru,Wheat,Long Rains,2016,4238.69,2828.14
Meru,Wheat,Short Rains,2016,2914.97,1471.9
Meru,Wheat,Long Rains,2017,3647.12,1016.51
Meru,Wheat,Short Rains,2017,1997.61,2184.64
Meru,Wheat,Long Rains,2018,2678.16,1287.81
Meru,Wheat,Short Rains,2018,1224.9,3092.04
Meru,Wheat,Long Rains,2019,1867.93,2948.07
Meru,Wheat,Short Rains,2019,1371.14,2457.59
Meru,Wheat,Long Rains,2020,2770.58,353.94
Meru,Wheat,Short Rains,2020,2045.44,758.63
Meru,Wheat,Long Rains,2021,1034.49,4950.81
Meru,Wheat,Short Rains,2021,1992.71,4068.38
Meru,Wheat,Long Rains,2022,1742.17,3439.36
Meru,Wheat,Short Rains,2022,3612.84,3018.63
Meru,Wheat,Long Rains,2023,2544.83,2118.02
Meru,Wheat,Short Rains,2023,2090.81,4654.69
Meru,Wheat,Long Rains,2024,3873.29,4828.63
Meru,Wheat,Short Rains,2024,1259.9,3681.25
Meru,Sorghum,Long Rains,2015,4271.86,988.04
Meru,Sorghum,Short Rains,2015,1046.04,3731.49
Meru,Sorghum,Long Rains,2016,2925.55,4224.96
Meru,Sorghum,Short Rains,2016,1317.16,3996.81
Meru,Sorghum,Long Rains,2017,1546.02,901.91
Meru,Sorghum,Short Rains,2017,1407.78,4091.42
Meru,Sorghum,Long Rains,2018,3261.23,2663.02
Meru,Sorghum,Short Rains,2018,2127.67,4398.28
Meru,Sorghum,Long Rains,2019,2252.05,4101.34
Meru,Sorghum,Short Rains,2019,2424.8,1947.03
Meru,Sorghum,Long Rains,2020,2511.92,1576.75
Meru,Sorghum,Short Rains,2020,3566.15,2563.33
Meru,Sorghum,Long Rains,2021,1659.19,4507.92
Meru,Sorghum,Short Rains,2021,2220.4,2763.41
Meru,Sorghum,Long Rains,2022,4153.95,3158.77
Meru,Sorghum,Short Rains,2022,1232.52,4705.18
Meru,Sorghum,Long Rains,2023,3122.52,1741.04
Meru,Sorghum,Short Rains,2023,1315.31,3990.72
Meru,Sorghum,Long Rains,2024,3094.27,2713.96
Meru,Sorghum,Short Rains,2024,4107.4,3964.13
Meru,Potatoes,Long Rains,2015,1361.2,1627.44
Meru,Potatoes,Short Rains,2015,1719.41,3745.34
Meru,Potatoes,Long Rains,2016,924.07,2892.46
Meru,Potatoes,Short Rains,2016,3621.1,4396.15
Meru,Potatoes,Long Rains,2017,2065.7,4124.16
Meru,Potatoes,Short Rains,2017,1209.34,4247.62
Meru,Potatoes,Long Rains,2018,1271.71,2046.71
Meru,Potatoes,Short Rains,2018,3749.99,834.6
Meru,Potatoes,Long Rains,2019,1648.23,3639.04
Meru,Potatoes,Short Rains,2019,3464.14,3241.62
Meru,Potatoes,Long Rains,2020,3367.61,2759.35
Meru,Potatoes,Short Rains,2020,1731.66,1793.91
Meru,Potatoes,Long Rains,2021,1471.91,4551.41
Meru,Potatoes,Short Rains,2021,2958.55,2064.17
Meru,Potatoes,Long Rains,2022,2509.42,4741.69
Meru,Potatoes,Short Rains,2022,1367.4,2972.53
Meru,Potatoes,Long Rains,2023,2671.79,3096.13
Meru,Potatoes,Short Rains,2023,867.01,4373.41
Meru,Potatoes,Long Rains,2024,4248.84,2869.15
Meru,Potatoes,Short Rains,2024,3377.61,4620.25
Kakamega,Maize,Long Rains,2015,3416.78,847.44
Kakamega,Maize,Short Rains,2015,2932.27,3072.9
Kakamega,Maize,Long Rains,2016,2369.28,3708.58
Kakamega,Maize,Short Rains,2016,4257.16,4635.29
Kakamega,Maize,Long Rains,2017,2468.11,654.87
Kakamega,Maize,Short Rains,2017,4443.91,4210.6
Kakamega,Maize,Long Rains,2018,1261.25,4612.13
Kakamega,Maize,Short Rains,2018,4018.62,2642.31
Kakamega,Maize,Long Rains,2019,2987.72,2055.11
Kakamega,Maize,Short Rains,2019,1002.62,1742.47
Kakamega,Maize,Long Rains,2020,3770.56,122.7
Kakamega,Maize,Short Rains,2020,2033.95,2051.03
Kakamega,Maize,Long Rains,2021,2788.36,4607.29
Kakamega,Maize,Short Rains,2021,2081.48,1800.07
Kakamega,Maize,Long Rains,2022,3528.75,2315.87
Kakamega,Maize,Short Rains,2022,1631.04,2316.95
Kakamega,Maize,Long Rains,2023,1321.17,964.3
Kakamega,Maize,Short Rains,2023,2643.96,2152.73
Kakamega,Maize,Long Rains,2024,4184.93,1875.73
Kakamega,Maize,Short Rains,2024,2948.18,3198.1
Kakamega,Beans,Long Rains,2015,848.45,3351.33
Kakamega,Beans,Short Rains,2015,1458.73,4809.24
Kakamega,Beans,Long Rains,2016,1350.05,2131.66
Kakamega,Beans,Short Rains,2016,1115.79,4984.68
Kakamega,Beans,Long Rains,2017,2658.12,3017.39
Kakamega,Beans,Short Rains,2017,1048.18,3774.81
Kakamega,Beans,Long Rains,2018,1576.65,4500.47
Kakamega,Beans,Short Rains,2018,1559.02,1034.37
Kakamega,Beans,Long Rains,2019,935.23,2413.13
Kakamega,Beans,Short Rains,2019,2889.91,421.97
Kakamega,Beans,Long Rains,2020,3669.45,2321.12
Kakamega,Beans,Short Rains,2020,2740.24,2259.74
Kakamega,Beans,Long Rains,2021,2282.82,2842.24
Kakamega,Beans,Short Rains,2021,1374.39,991.45
Kakamega,Beans,Long Rains,2022,3988.61,4735.97
Kakamega,Beans,Short Rains,2022,2181.24,1426.65
Kakamega,Beans,Long Rains,2023,3182.8,2102.8
Kakamega,Beans,Short Rains,2023,893.93,865.15
Kakamega,Beans,Long Rains,2024,3449.1,3328.73
Kakamega,Beans,Short Rains,2024,900.26,1187.66
Kakamega,Wheat,Long Rains,2015,1654.98,3392.27
Kakamega,Wheat,Short Rains,2015,872.93,610.13
Kakamega,Wheat,Long Rains,2016,3759.69,974.87
Kakamega,Wheat,Short Rains,2016,3215.16,1267.1
Kakamega,Wheat,Long Rains,2017,1167.93,1291.54
Kakamega,Wheat,Short Rains,2017,3472.39,4292.91
Kakamega,Wheat,Long Rains,2018,3871.81,2046.2
Kakamega,Wheat,Short Rains,2018,3271.92,1104.42
Kakamega,Wheat,Long Rains,2019,1884.65,4492.05
Kakamega,Wheat,Short Rains,2019,848.11,518.99
Kakamega,Wheat,Long Rains,2020,1569.18,230.01
Kakamega,Wheat,Short Rains,2020,1471.31,2956.9
Kakamega,Wheat,Long Rains,2021,2359.27,4474.09
Kakamega,Wheat,Short Rains,2021,3824.54,1774.91
Kakamega,Wheat,Long Rains,2022,1759.87,1960.49
Kakamega,Wheat,Short Rains,2022,2984.09,1413.51
Kakamega,Wheat,Long Rains,2023,3109.35,2106.12
Kakamega,Wheat,Short Rains,2023,2842.57,2237.02
Kakamega,Wheat,Long Rains,2024,1889.52,4747.42
Kakamega,Wheat,Short Rains,2024,3625.34,786.55
Kakamega,Sorghum,Long Rains,2015,4013.33,2488.41
Kakamega,Sorghum,Short Rains,2015,4109.84,4019.29
Kakamega,Sorghum,Long Rains,2016,2373.29,210.1
Kakamega,Sorghum,Short Rains,2016,1794.11,2754.01
Kakamega,Sorghum,Long Rains,2017,3143.87,1363.65
Kakamega,Sorghum,Short Rains,2017,1315.62,4191.16
Kakamega,Sorghum,Long Rains,2018,4442.29,2675.88
Kakamega,Sorghum,Short Rains,2018,1435.21,1434.31
Kakamega,Sorghum,Long Rains,2019,868.05,4580.06
Kakamega,Sorghum,Short Rains,2019,1235.68,2924.93
Kakamega,Sorghum,Long Rains,2020,1814.0,2815.47
Kakamega,Sorghum,Short Rains,2020,3210.26,4165.73
Kakamega,Sorghum,Long Rains,2021,1563.76,153.88
Kakamega,Sorghum,Short Rains,2021,1306.48,4510.09
Kakamega,Sorghum,Long Rains,2022,4033.39,3027.32
Kakamega,Sorghum,Short Rains,2022,3021.91,3358.68
Kakamega,Sorghum,Long Rains,2023,1448.87,4580.62
Kakamega,Sorghum,Short Rains,2023,2349.45,1977.38
Kakamega,Sorghum,Long Rains,2024,2720.0,330.13
